id,segment_key,segment_type,user_key,question_key,value,opinion_received
302231,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_100,disagree,2018-09-11
302239,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_112,agree,2018-09-11
302247,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_119,no_opinion,2018-09-11
302216,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_4,fully_agree,2018-09-11
302224,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_58,disagree,2018-09-11
302232,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_102,no_opinion,2018-09-11
302240,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_113,disagree,2018-09-11
302248,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_118,no_opinion,2018-09-11
302217,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_21,fully_agree,2018-09-11
302225,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_88,no_opinion,2018-09-11
302233,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_105,no_opinion,2018-09-11
302241,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_114,no_opinion,2018-09-11
302210,2018_be_municipal_be_2627,electoral_list,be_2627_groen,question_4,no_opinion,2018-09-11
302218,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_22,disagree,2018-09-11
302226,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_89,no_opinion,2018-09-11
302234,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_108,disagree,2018-09-11
302242,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_127,disagree,2018-09-11
302211,2018_be_municipal_be_2627,electoral_list,be_2627_groen,question_20,disagree,2018-09-11
302219,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_23,no_opinion,2018-09-11
302227,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_90,disagree,2018-09-11
302235,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_109,no_opinion,2018-09-11
302243,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_125,no_opinion,2018-09-11
302212,2018_be_municipal_be_2627,electoral_list,be_2627_groen,question_21,disagree,2018-09-11
302220,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_31,no_opinion,2018-09-11
302228,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_93,disagree,2018-09-11
302236,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_107,fully_agree,2018-09-11
302244,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_123,no_opinion,2018-09-11
302213,2018_be_municipal_be_2627,electoral_list,be_2627_groen,question_22,disagree,2018-09-11
302221,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_38,no_opinion,2018-09-11
302229,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_98,no_opinion,2018-09-11
302237,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_110,no_opinion,2018-09-11
302245,2018_be_municipal_be_3630,electoral_list,"be_3630_Open Maasmechelen",question_121,disagree,2018-09-11
